name,artist,energy,valence,danceability,acousticness,humor,estilo_musical,bebida_favorita,intensidade_bebida,momento_consumo
Happy Together,The Turtles,0.3670000000000001,0.588,0.584,0.55,relaxado,indie,whisky,leve,em casa
Harvest Love,Tash Sultana,0.251,0.18,0.276,0.314,triste,indie,whisky,leve,em casa
Hash Pipe,Weezer,0.882,0.623,0.578,0.000121,relaxado,rock,vinho,forte,com amigos
Heaven - David Guetta & MORTEN Remix,Avicii,0.934,0.204,0.5720000000000001,0.00292,estressado,rock,cerveja,forte,com amigos
Heavenly,Cigarettes After Sex,0.4320000000000001,0.133,0.539,0.617,triste,indie,whisky,media,jantar
Heavy,Collective Soul,0.8540000000000001,0.618,0.535,0.000919,relaxado,rock,vinho,forte,com amigos
Here Comes The Sun - Remastered 2009,The Beatles,0.54,0.394,0.557,0.0339,relaxado,indie,whisky,media,com amigos
Highway to Hell,AC/DC,0.913,0.423,0.574,0.061,estressado,rock,cerveja,forte,com amigos
Holding On,Scary Kids Scaring Kids,0.935,0.455,0.421,0.000442,estressado,rock,cerveja,forte,jantar
Hollowman,Trapt,0.92,0.182,0.502,0.000214,estressado,rock,cerveja,forte,com amigos
Holy Water,Galantis,0.7340000000000001,0.401,0.5870000000000001,0.0653,estressado,rock,cerveja,forte,com amigos
Home,Lucas & Steve,0.932,0.337,0.544,0.00851,estressado,rock,cerveja,forte,com amigos
"Honey, This Mirror Isn't Big Enough for the Two of Us",My Chemical Romance,0.946,0.534,0.383,0.000328,relaxado,rock,whisky,forte,jantar
Hoovela,Steve Aoki,0.989,0.119,0.341,0.00123,estressado,rock,cerveja,forte,jantar
How Bizarre,OMC,0.675,0.8540000000000001,0.784,0.261,feliz,pop,cerveja,media,com amigos
How To Fight,Eartheater,0.249,0.284,0.404,0.7020000000000001,relaxado,acustico,whisky,leve,em casa
Human Connection,Cult Solo,0.882,0.347,0.6,0.0938,estressado,rock,cerveja,forte,com amigos
Humans (Let Me Love You),Sick Individuals,0.835,0.371,0.584,0.21,estressado,rock,cerveja,forte,com amigos
Hunter,Anna Calvi,0.454,0.388,0.439,0.316,relaxado,indie,whisky,media,jantar
Hypnagogia Well,Monocle Twins,0.253,0.0529,0.545,0.7709999999999999,relaxado,acustico,whisky,leve,em casa
I Can't Help (with Sarcastic Sounds),Shoffy,0.4,0.318,0.7140000000000001,0.393,triste,pop,whisky,media,jantar
I Don't Know (feat. Samuel T. Herring),BADBADNOTGOOD,0.52,0.654,0.389,0.24,feliz,indie,espumante,media,jantar
I Don't Trust That Bird of Prey,Random Forest,0.305,0.0389,0.52,0.605,relaxado,indie,whisky,leve,em casa
I Stand Alone,Godsmack,0.921,0.351,0.211,4.51e-05,estressado,rock,cerveja,forte,jantar
I Took A Pill In Ibiza,Mike Posner,0.319,0.378,0.636,0.618,relaxado,pop,whisky,leve,em casa
I Was Made For Lovin' You,KISS,0.852,0.867,0.768,0.213,feliz,eletronica,cerveja,forte,festa
I Would Die 4 U,Prince,0.75,0.639,0.731,0.0862,animado,rock,gin tonica,forte,festa
I dine øjne,Efterklang,0.417,0.0708,0.67,0.762,triste,acustico,whisky,media,jantar
I'm Not Okay (I Promise),My Chemical Romance,0.94,0.255,0.21,0.00602,estressado,rock,cerveja,forte,jantar
I'm Your Man,Spiritualized,0.356,0.0965,0.429,0.475,triste,indie,whisky,leve,em casa
I've Been Fine,TT,0.569,0.265,0.5479999999999999,0.13,relaxado,indie,whisky,media,com amigos
ID8,Dimitri Vangelis & Wyman,0.948,0.193,0.5760000000000001,0.0198,estressado,rock,cerveja,forte,com amigos
If You Believe,Yonder Dale,0.202,0.142,0.575,0.937,relaxado,acustico,whisky,leve,em casa
If You Think It's Love,King Princess,0.34,0.449,0.4320000000000001,0.807,relaxado,acustico,whisky,leve,em casa
Images,DeLange,0.00579,0.1369999999999999,0.387,0.993,relaxado,acustico,whisky,leve,em casa
In This Moment,Lucas Delphy,0.221,0.089,0.479,0.7709999999999999,relaxado,acustico,whisky,leve,em casa
Indigo,LEFT.,0.504,0.67,0.503,0.488,feliz,indie,espumante,media,com amigos
Infinite Sustain,Amaranth Cove,0.214,0.0903,0.529,0.8,relaxado,acustico,whisky,leve,em casa
Ingénue,Eline Moss,0.122,0.112,0.283,0.993,relaxado,acustico,whisky,leve,em casa
Inside Of You,Hoobastank,0.884,0.82,0.435,0.000203,feliz,rock,espumante,forte,jantar
Inside the Fire,Disturbed,0.962,0.66,0.463,0.000233,feliz,rock,espumante,forte,jantar
Inside*,Ton Snijders,0.0028,0.151,0.266,0.99,relaxado,acustico,whisky,leve,em casa
Intermezzo No. 1 in E Minor,Manuel Ponce,0.0987,0.0558,0.31,0.995,relaxado,acustico,whisky,leve,em casa
Into Black,Blouse,0.6809999999999999,0.7070000000000001,0.705,0.463,feliz,pop,cerveja,media,com amigos
Isonoe,Job Roggeveen,0.119,0.249,0.365,0.983,relaxado,acustico,whisky,leve,em casa
It Takes Me Back,Emmrose,0.111,0.179,0.487,0.902,relaxado,acustico,whisky,leve,em casa
It's Goin' Down (feat. Mike Shinoda & Mr. Hahn),X-Ecutioners,0.89,0.9,0.674,0.00165,feliz,rock,cerveja,forte,com amigos
It's My Fault,Lolo Zouaï,0.235,0.0382,0.647,0.815,relaxado,acustico,whisky,leve,em casa
Jealous,Labrinth,0.155,0.0935,0.435,0.873,relaxado,acustico,whisky,leve,em casa
"John Wayne Gacy, Jr.",Sufjan Stevens,0.179,0.183,0.463,0.917,relaxado,acustico,whisky,leve,em casa
Juliens Journey,Reinhard Vanbergen,0.0154,0.244,0.578,0.994,relaxado,acustico,whisky,leve,em casa
Jupiter 4,Sharon Van Etten,0.498,0.0592,0.475,0.0168,triste,indie,whisky,media,jantar
Just Can't Get Enough - Live in Hammersmith,Depeche Mode,0.975,0.911,0.653,0.0082,feliz,rock,cerveja,forte,com amigos
Just Look at You,369,0.249,0.111,0.5579999999999999,0.985,relaxado,acustico,whisky,leve,em casa
Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",0.488,0.624,0.8029999999999999,0.5760000000000001,relaxado,pop,vinho,media,jantar
K.,Rosie Carney,0.226,0.173,0.348,0.962,relaxado,acustico,whisky,leve,em casa
Kangaroo (Remastered),This Mortal Coil,0.1669999999999999,0.0491,0.19,0.768,relaxado,acustico,whisky,leve,em casa
Kaolnite,Burgundy Skies,0.231,0.0485,0.247,0.622,relaxado,indie,whisky,leve,em casa
Keep Going,Mark Milan,0.305,0.172,0.385,0.994,relaxado,acustico,whisky,leve,em casa
Kids In The Dark,Bat For Lashes,0.526,0.257,0.47,0.524,relaxado,indie,whisky,media,jantar
Killing In The Name,Rage Against The Machine,0.833,0.6609999999999999,0.466,0.0266,feliz,rock,espumante,forte,jantar
Kinky Living,Rustin Man,0.493,0.574,0.526,0.7090000000000001,nostalgico,acustico,vinho,media,jantar
Kinky Love,Pale Saints,0.277,0.309,0.376,0.133,triste,indie,whisky,leve,em casa
Kiss,Prince,0.271,0.742,0.898,0.0135,cansado,pop,vinho,leve,em casa
Kiss On My List - Remastered,Daryl Hall & John Oates,0.847,0.97,0.8059999999999999,0.138,feliz,eletronica,cerveja,forte,festa
Kiss You All Over - Single Edit,Isaac Elton,0.8240000000000001,0.667,0.696,0.0578,feliz,rock,cerveja,forte,com amigos
Kite,YuMe,0.019,0.157,0.534,0.973,relaxado,acustico,whisky,leve,em casa
Klangfall - Piano Version,Joep Beving,0.0807,0.0394,0.394,0.993,relaxado,acustico,whisky,leve,em casa
La Luz,City of the Sun,0.441,0.389,0.5589999999999999,0.0463,relaxado,indie,whisky,media,jantar
Last Time,Johnning,0.5870000000000001,0.4,0.628,0.111,relaxado,pop,whisky,media,com amigos
Late in the Evening,Paul Simon,0.88,0.961,0.72,0.199,feliz,eletronica,cerveja,forte,festa
Laugavegur,Dreyma,0.408,0.308,0.515,0.54,triste,indie,whisky,media,jantar
Lay Your Head On Me (feat. Marcus Mumford),Major Lazer,0.765,0.222,0.6579999999999999,0.0471,animado,rock,gin tonica,forte,com amigos
Let It Go,James Bay,0.311,0.246,0.546,0.818,relaxado,acustico,whisky,leve,em casa
Let It Out,Jehnny Beth,0.528,0.15,0.596,0.381,relaxado,indie,whisky,media,com amigos
Let's Go Crazy,Prince,0.93,0.376,0.309,0.0192,estressado,rock,cerveja,forte,jantar
Lift Me Up (feat. Carla Monroe),Oliver Heldens,0.784,0.562,0.579,0.0426,relaxado,rock,whisky,forte,com amigos
Light Year,Evan Michael Brown,0.189,0.0379,0.301,0.99,relaxado,acustico,whisky,leve,em casa
Light Years,The National,0.316,0.173,0.544,0.95,relaxado,acustico,whisky,leve,em casa
Lights Go Down,Mike Candys,0.812,0.146,0.741,0.00254,animado,eletronica,drink tropical,forte,festa
Like The First Time - House Mix,Isaac Elton,0.8759999999999999,0.797,0.775,0.00481,feliz,eletronica,cerveja,forte,festa
Like The Way I Do,Melissa Etheridge,0.931,0.6729999999999999,0.591,0.0213,feliz,rock,espumante,forte,com amigos
Like We Do,Fedde Le Grand,0.96,0.0392,0.614,0.0125,animado,rock,drink tropical,forte,com amigos
Limitless,Lucas Delphy,0.191,0.0365,0.238,0.404,triste,indie,whisky,leve,em casa
Linger,No Vacation,0.574,0.225,0.54,0.0122,relaxado,indie,whisky,media,com amigos
Listen to the Music,The Doobie Brothers,0.598,0.913,0.645,0.221,feliz,pop,cerveja,media,com amigos
Listening,The Used,0.907,0.408,0.475,0.000121,estressado,rock,cerveja,forte,jantar
Litost,Minxz,0.101,0.242,0.383,0.988,relaxado,acustico,whisky,leve,em casa
Little Lion Man,Mumford & Sons,0.496,0.442,0.515,0.0244,relaxado,indie,whisky,media,jantar
Little Talks,Of Monsters and Men,0.757,0.417,0.457,0.0206,estressado,rock,cerveja,forte,jantar
Little Things,Bush,0.915,0.215,0.3670000000000001,0.000229,estressado,rock,cerveja,forte,jantar
Living,EERA,0.59,0.212,0.46,0.14,relaxado,indie,whisky,media,jantar
"Lola - Live at Providence Civic Center, Providence, RI - September 1979",The Kinks,0.777,0.481,0.488,0.153,estressado,rock,cerveja,forte,jantar
London Thunder,Foals,0.357,0.0388,0.489,0.6409999999999999,relaxado,indie,whisky,leve,em casa
Lonely Boy,Andrew Gold,0.598,0.866,0.588,0.0386,feliz,indie,espumante,media,com amigos
Long Way Down,Tom Odell,0.121,0.0926,0.3670000000000001,0.972,relaxado,acustico,whisky,leve,em casa
Lorelei,Cocteau Twins,0.669,0.414,0.387,0.000158,relaxado,indie,whisky,media,jantar
Los Feliz,Search For Atlantis,0.373,0.123,0.575,0.197,triste,indie,whisky,leve,em casa
Losing You,Aquilo,0.446,0.213,0.383,0.63,triste,indie,whisky,media,jantar
Lost,Annelie,0.1,0.0676,0.389,0.972,relaxado,acustico,whisky,leve,em casa
Lost Moon,Nightlands,0.591,0.303,0.448,0.328,relaxado,indie,whisky,media,jantar
Love Is A Losing Game,Amy Winehouse,0.561,0.541,0.48,0.317,relaxado,indie,whisky,media,jantar
Lovely Day,Bill Withers,0.565,0.6920000000000001,0.693,0.194,feliz,pop,cerveja,media,com amigos
Lunar Eclipse,Marc Torch,0.469,0.316,0.632,0.224,triste,pop,whisky,media,jantar
"Ma mère l'oye, M.60 - For Piano Duet, M.60: 1. Pavane de la Belle au bois dormant",Arthur Jussen,0.0145,0.5489999999999999,0.517,0.995,relaxado,acustico,whisky,leve,em casa
Machinehead,Bush,0.875,0.156,0.15,4.24e-05,estressado,rock,cerveja,forte,jantar
Mad About You,Hooverphonic,0.8440000000000001,0.155,0.465,0.00109,estressado,rock,cerveja,forte,jantar
Make Believe,Quintino,0.882,0.0653,0.5870000000000001,0.03,estressado,rock,cerveja,forte,com amigos
Malibu,Matthew Harvey,0.154,0.0799,0.435,0.977,relaxado,acustico,whisky,leve,em casa
Marbles,Tindersticks,0.521,0.148,0.49,0.0934,relaxado,indie,whisky,media,jantar
Me and Julio Down by the Schoolyard,Paul Simon,0.816,0.7979999999999999,0.626,0.237,feliz,rock,cerveja,forte,com amigos
Melancholé,Biba Dupont,0.0283,0.119,0.369,0.996,relaxado,acustico,whisky,leve,em casa
Mercy - Live,Hilary Hahn,0.0838,0.0404,0.211,0.916,relaxado,acustico,whisky,leve,em casa
Message In A Bottle - Remastered 2003,The Police,0.8079999999999999,0.8690000000000001,0.5770000000000001,0.0338,feliz,rock,espumante,forte,com amigos
Midnight Sun,Nicky Romero,0.98,0.179,0.614,0.0574,animado,rock,drink tropical,forte,com amigos
Mil Sonidos,Reina del Mar,0.183,0.057,0.221,0.958,relaxado,acustico,whisky,leve,em casa
Mind-wanders,Patrick Hamilton,0.0185,0.147,0.312,0.959,relaxado,acustico,whisky,leve,em casa
Mindfulness,Amoll,0.00643,0.16,0.6920000000000001,0.992,relaxado,acustico,whisky,leve,em casa
Minus,Daniel Blumberg,0.254,0.0909,0.244,0.501,relaxado,indie,whisky,leve,em casa
Miss You - Remastered,The Rolling Stones,0.71,0.845,0.795,0.443,feliz,rock,cerveja,forte,festa
Misty Mornings,Wilson Trouvé,0.0781,0.0796,0.522,0.981,relaxado,acustico,whisky,leve,em casa
Momentum,Monocle Twins,0.248,0.138,0.636,0.8909999999999999,relaxado,acustico,whisky,leve,em casa
Montana,Le Verne,0.0595,0.0898,0.435,0.913,relaxado,acustico,whisky,leve,em casa
Monumental,Antuigo,0.217,0.0647,0.491,0.916,relaxado,acustico,whisky,leve,em casa
Morning Shimmer,Vochey,0.163,0.0501,0.449,0.58,relaxado,indie,whisky,leve,em casa
Moulain (Revisited 432hz),Steven Vrancken,0.3229999999999999,0.436,0.424,0.972,relaxado,acustico,whisky,leve,em casa
Movies,Weyes Blood,0.362,0.0964,0.0903,0.6459999999999999,relaxado,indie,whisky,leve,em casa
Mr. Blue Sky,Electric Light Orchestra,0.338,0.477,0.388,0.652,relaxado,indie,whisky,leve,em casa
Mr. Jones,Counting Crows,0.8170000000000001,0.726,0.578,0.183,feliz,rock,espumante,forte,com amigos
Mudshovel,Staind,0.826,0.341,0.328,0.000224,estressado,rock,cerveja,forte,jantar
"Murder Song (5, 4, 3, 2, 1) - Acoustic",AURORA,0.0887,0.356,0.398,0.902,relaxado,acustico,whisky,leve,em casa
My Favourite Game,The Cardigans,0.7659999999999999,0.453,0.594,0.000156,estressado,rock,cerveja,forte,com amigos
My Hero,Foo Fighters,0.925,0.301,0.364,6.01e-05,estressado,rock,cerveja,forte,jantar
My Own Worst Enemy,Lit,0.946,0.741,0.494,0.00129,feliz,rock,espumante,forte,jantar
My Sharona,The Knack,0.7,0.897,0.586,0.0589,feliz,indie,espumante,forte,com amigos
My Way - Marcus Santoro Remix,Nicky Romero,0.882,0.296,0.563,0.0122,estressado,rock,cerveja,forte,com amigos
Mykki,TT,0.56,0.414,0.665,0.336,relaxado,pop,whisky,media,com amigos
Nazareth,Matteo Myderwyk,0.0181,0.16,0.378,0.995,relaxado,acustico,whisky,leve,em casa
Need You - Ed. & Gustav Munk Remix,Faustix,0.723,0.412,0.6559999999999999,0.00352,animado,rock,gin tonica,forte,com amigos
Never Be Lonely (feat. Envy Monroe),Blasterjaxx,0.85,0.528,0.5870000000000001,0.207,relaxado,rock,whisky,forte,com amigos
Never Letting Go,Audien,0.765,0.117,0.534,0.0915,estressado,rock,cerveja,forte,com amigos
Never My Love,Isobel Campbell,0.245,0.356,0.764,0.6659999999999999,relaxado,pop,whisky,leve,em casa
Night,Wilson Trouvé,0.00129,0.13,0.428,0.995,relaxado,acustico,whisky,leve,em casa
Night Moves,Bob Seger,0.743,0.374,0.705,0.4320000000000001,animado,rock,gin tonica,forte,festa
Night Surrender,DeLange,0.00977,0.13,0.211,0.993,relaxado,acustico,whisky,leve,em casa
Night on Earth,Jerkcurb,0.494,0.136,0.268,0.0656,triste,indie,whisky,media,jantar
No More 54,Dada Life,0.967,0.134,0.541,0.000492,estressado,rock,cerveja,forte,com amigos
No One Knows,Queens of the Stone Age,0.583,0.67,0.509,0.0329,feliz,indie,espumante,media,com amigos
No Time To Die,Billie Eilish,0.219,0.0517,0.38,0.917,relaxado,acustico,whisky,leve,em casa
No Woman,Whitney,0.4,0.433,0.581,0.893,nostalgico,acustico,vinho,media,jantar
Nobody,Mac DeMarco,0.178,0.442,0.877,0.7759999999999999,relaxado,acustico,whisky,leve,em casa
North,Ton Snijders,0.0155,0.119,0.522,0.994,relaxado,acustico,whisky,leve,em casa
North Captiva,Lundegard,0.346,0.23,0.479,0.918,relaxado,acustico,whisky,leve,em casa
Not Alone,Otto Knows,0.721,0.267,0.68,0.0053799999999999,animado,rock,gin tonica,forte,com amigos
Nowhere Kids,Smile Empty Soul,0.914,0.393,0.511,0.000106,estressado,rock,cerveja,forte,com amigos
Oceans,Seafret,0.48,0.2,0.404,0.274,triste,indie,whisky,media,jantar
October Rain,Various Artists,0.014,0.144,0.187,0.992,relaxado,acustico,whisky,leve,em casa
Old Rain on a New Day,Cora Zea,0.14,0.154,0.286,0.971,relaxado,acustico,whisky,leve,em casa
Older Than I Am,Lennon Stella,0.306,0.201,0.44,0.8909999999999999,relaxado,acustico,whisky,leve,em casa
On Another Ocean (January / June),Fleet Foxes,0.523,0.0697,0.284,0.155,relaxado,indie,whisky,media,jantar
On My Way (feat. Jordan Kaahn),Robbie Rivera,0.93,0.3670000000000001,0.6609999999999999,0.0188,animado,rock,drink tropical,forte,com amigos
One More Night,Labi Ramaj,0.897,0.183,0.62,0.00402,animado,rock,drink tropical,forte,com amigos
One Night - D.O.D Remix,Cedric Gervais,0.969,0.26,0.6809999999999999,0.00732,animado,rock,drink tropical,forte,com amigos
One Step Closer,Linkin Park,0.969,0.5379999999999999,0.4920000000000001,0.0014,relaxado,rock,whisky,forte,jantar
Only,RY X,0.178,0.0933,0.373,0.906,relaxado,acustico,whisky,leve,em casa
Only You,Joshua Radin,0.255,0.831,0.545,0.362,cansado,indie,vinho,leve,em casa
Open Fields,Faelt,0.197,0.216,0.491,0.97,relaxado,acustico,whisky,leve,em casa
Open Skies,Lost Horse Mine,0.5589999999999999,0.0869,0.56,0.00104,relaxado,indie,whisky,media,com amigos
Orbits,Halfway Escape,0.404,0.4,0.438,0.855,nostalgico,acustico,vinho,media,jantar
Our Lady of Sorrows,My Chemical Romance,0.931,0.382,0.271,0.00099,estressado,rock,cerveja,forte,jantar
Out Of Control,Hoobastank,0.973,0.458,0.443,0.00161,estressado,rock,cerveja,forte,jantar
Out Of Control - Pat Vocal Mix,Lupe Fuentes,0.742,0.6890000000000001,0.8640000000000001,0.00875,feliz,rock,cerveja,forte,festa
Out of Control,Lush,0.799,0.502,0.328,0.0041,relaxado,rock,whisky,forte,jantar
Out of the Deep,Olivia Belli,0.0212,0.0631,0.2,0.992,relaxado,acustico,whisky,leve,em casa
Outside,MorMor,0.613,0.598,0.637,0.0925,relaxado,pop,whisky,media,com amigos
Over My Head (Better Off Dead),Sum 41,0.919,0.773,0.44,0.00222,feliz,rock,espumante,forte,jantar
Pain,The War On Drugs,0.833,0.482,0.523,0.00387,estressado,rock,cerveja,forte,com amigos
Panoramic Feelings (Piano Version),LudoWic,0.0084599999999999,0.0638,0.25,0.991,relaxado,acustico,whisky,leve,em casa
Papercut,Linkin Park,0.939,0.6609999999999999,0.524,0.00022,feliz,rock,espumante,forte,com amigos
Paperthin Hymn,Anberlin,0.597,0.536,0.298,0.00111,relaxado,indie,whisky,media,jantar
Parabel,Matteo Myderwyk,0.0214,0.148,0.354,0.976,relaxado,acustico,whisky,leve,em casa
Paradise,Coldplay,0.585,0.203,0.449,0.0522,relaxado,indie,whisky,media,jantar
Paralyzer,Finger Eleven,0.938,0.888,0.6459999999999999,0.159,feliz,rock,cerveja,forte,com amigos
Pass The Hours,MorMor,0.639,0.5429999999999999,0.778,0.179,relaxado,pop,whisky,media,com amigos
Path to Serenity,Arya Shae,0.0601,0.0388,0.134,0.961,relaxado,acustico,whisky,leve,em casa
People Are Strange - Festival Mix,KAAZE,0.912,0.0765,0.636,0.00222,animado,rock,drink tropical,forte,com amigos
People Help the People,Birdy,0.308,0.153,0.407,0.778,relaxado,acustico,whisky,leve,em casa
Petrichor,Cecelya,0.122,0.214,0.319,0.937,relaxado,acustico,whisky,leve,em casa
"Piano Sonata No. 14 In C Sharp Minor, Op. 27-2 1st Mvt: Adagio Sostenuto",Ludwig van Beethoven,0.00332,0.17,0.274,0.995,relaxado,acustico,whisky,leve,em casa
Pierre,Hicham Chahidi,0.0499,0.153,0.356,0.989,relaxado,acustico,whisky,leve,em casa
Pink Rupture,Kornum & Karma,0.356,0.525,0.736,0.00178,relaxado,pop,whisky,leve,em casa
Placidity,Estado De Calma,0.25,0.0827,0.261,0.474,triste,indie,whisky,leve,em casa
Planet,Sofiane Pamart,0.0604,0.113,0.5489999999999999,0.988,relaxado,acustico,whisky,leve,em casa
Play The Ghost,Sarah Davachi,0.0567,0.0391,0.118,0.911,relaxado,acustico,whisky,leve,em casa
Poem,Taproot,0.912,0.6659999999999999,0.364,0.000104,feliz,rock,espumante,forte,jantar
Points of Authority,Linkin Park,0.97,0.4270000000000001,0.512,0.03,estressado,rock,cerveja,forte,com amigos
Polyamorous,Breaking Benjamin,0.895,0.875,0.544,0.000132,feliz,rock,espumante,forte,com amigos
Pour Les Oiseaux,Sylvain Chauveau,0.0879,0.308,0.376,0.965,relaxado,acustico,whisky,leve,em casa
Prayer Of The Refugee,Rise Against,0.977,0.351,0.198,0.00131,estressado,rock,cerveja,forte,jantar
Prelude,Marynka,0.0846,0.118,0.306,0.996,relaxado,acustico,whisky,leve,em casa
Prelude 6 - Pt. 1,Max Richter,0.0407,0.043,0.134,0.992,relaxado,acustico,whisky,leve,em casa
Prelude in F,Alexander Motovilov,0.272,0.5329999999999999,0.461,0.968,relaxado,acustico,whisky,leve,em casa
Presence,Van Stiles,0.292,0.0633,0.616,0.966,relaxado,acustico,whisky,leve,em casa
Pressure,Seth Hills,0.863,0.4370000000000001,0.708,0.00885,animado,eletronica,drink tropical,forte,festa
Promise,Eve 6,0.85,0.715,0.62,0.0079099999999999,feliz,rock,cerveja,forte,com amigos
Pumped Up Kicks,Foster The People,0.71,0.965,0.733,0.145,feliz,rock,cerveja,forte,festa
Quick Canal (W/ Laetita Sadier),Atlas Sound,0.541,0.191,0.299,0.1689999999999999,relaxado,indie,whisky,media,jantar
Quiet Room,Various Artists,0.068,0.241,0.374,0.995,relaxado,acustico,whisky,leve,em casa
"Quiet, The Winter Harbor",Mazzy Star,0.0792,0.106,0.321,0.973,relaxado,acustico,whisky,leve,em casa
Raven's Feather - Piano Solo,Nina June,0.0624,0.0738,0.594,0.988,relaxado,acustico,whisky,leve,em casa
Rayons de soleil,Marlies du Mosch,0.102,0.1689999999999999,0.315,0.987,relaxado,acustico,whisky,leve,em casa
Reality,Chocolate Puma,0.836,0.0741,0.6509999999999999,0.000934,animado,rock,drink tropical,forte,com amigos
Rebuscano,Olivia Belli,0.0322,0.0614,0.416,0.99,relaxado,acustico,whisky,leve,em casa
Recording 15,Shannon Lay,0.126,0.439,0.552,0.956,relaxado,acustico,whisky,leve,em casa
Reinventing Your Exit,Underoath,0.978,0.268,0.45,0.000124,estressado,rock,cerveja,forte,jantar
Remains,Dries Beheydt,0.0755,0.119,0.157,0.991,relaxado,acustico,whisky,leve,em casa
Renee's Song,Bazzi,0.229,0.42,0.593,0.794,relaxado,acustico,whisky,leve,em casa
Renegades Of Funk,Rage Against The Machine,0.908,0.769,0.6509999999999999,0.00184,feliz,rock,cerveja,forte,com amigos
Rescue Me,DubVision,0.7390000000000001,0.235,0.494,0.069,estressado,rock,cerveja,forte,jantar
Retrospectacular,Domaine Blanc,0.293,0.197,0.368,0.81,relaxado,acustico,whisky,leve,em casa
Revitalize,Yonder Dale,0.327,0.0399,0.597,0.95,relaxado,acustico,whisky,leve,em casa
Ring The Alarm - Stadiumx Remix,Nicky Romero,0.994,0.35,0.625,0.00032,animado,rock,drink tropical,forte,com amigos
Rise (ft. Matluck) - Thomas Gold Remix,Nicky Romero,0.784,0.216,0.501,0.0071,estressado,rock,cerveja,forte,com amigos
River,St Woods,0.317,0.0596,0.304,0.73,relaxado,acustico,whisky,leve,em casa
Riverside,Agnes Obel,0.177,0.236,0.648,0.985,relaxado,acustico,whisky,leve,em casa
"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,0.532,0.341,0.601,0.4320000000000001,relaxado,pop,whisky,media,com amigos
Romance,Ex:Re,0.644,0.464,0.716,0.884,nostalgico,acustico,vinho,media,com amigos
Roses,OutKast,0.708,0.509,0.7509999999999999,0.0481,animado,rock,gin tonica,forte,festa
Rusted From the Rain,Billy Talent,0.858,0.616,0.431,0.000481,relaxado,rock,vinho,forte,jantar
Rylan,The National,0.789,0.7170000000000001,0.609,0.403,feliz,rock,cerveja,forte,com amigos
